2026-06-12 20:41:09 | INFO     | __main__ | ========== Heart Disease ETL Pipeline START ==========
2026-06-12 20:41:09 | INFO     | __main__ | STAGE 1/3 — Extract
2026-06-12 20:41:09 | INFO     | etl.extract | Extracting data from /home/claude/heart-pipeline/data/raw/Heart.csv
2026-06-12 20:41:09 | INFO     | etl.extract | Loaded 303 rows x 15 columns
2026-06-12 20:41:09 | INFO     | etl.extract | Schema validation passed
2026-06-12 20:41:09 | INFO     | __main__ | STAGE 2/3 — Transform
2026-06-12 20:41:09 | INFO     | etl.transform | Dropped surrogate index column
2026-06-12 20:41:09 | INFO     | etl.transform | Filled Ca nulls with mode=0.0
2026-06-12 20:41:09 | INFO     | etl.transform | Filled Thal nulls with mode=normal
2026-06-12 20:41:09 | INFO     | etl.transform | Columns renamed to snake_case
2026-06-12 20:41:09 | INFO     | etl.transform | Feature engineering complete — added age_group, chol_risk, hr_reserve, target
2026-06-12 20:41:09 | INFO     | etl.transform | Encoding complete — ML dataset has 22 columns
2026-06-12 20:41:09 | INFO     | __main__ | STAGE 3/3 — Load
2026-06-12 20:41:09 | INFO     | etl.load | Wrote /home/claude/heart-pipeline/data/processed/heart_cleaned.csv
2026-06-12 20:41:09 | INFO     | etl.load | Wrote /home/claude/heart-pipeline/data/processed/heart_encoded.csv
2026-06-12 20:41:09 | INFO     | etl.load | Wrote parquet files
2026-06-12 20:41:09 | INFO     | etl.load | Pipeline report saved to /home/claude/heart-pipeline/data/reports/pipeline_report_20260612T204109Z.json
2026-06-12 20:41:09 | INFO     | __main__ | ========== Pipeline COMPLETE ==========
2026-06-12 20:41:09 | INFO     | __main__ |   cleaned_csv     → /home/claude/heart-pipeline/data/processed/heart_cleaned.csv
2026-06-12 20:41:09 | INFO     | __main__ |   encoded_csv     → /home/claude/heart-pipeline/data/processed/heart_encoded.csv
2026-06-12 20:41:09 | INFO     | __main__ |   report          → /home/claude/heart-pipeline/data/reports/pipeline_report_20260612T204109Z.json
